2025-04-30 15:01:22.877 [info] Extension host with pid 27473 started
2025-04-30 15:01:22.877 [info] Skipping acquiring lock for /home/angrycompany16/.config/Code - OSS/User/workspaceStorage/5fdb57647a907345dfa6c75918dc3809.
2025-04-30 15:01:23.167 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-04-30 15:01:23.197 [info] ExtensionService#_doActivateExtension golang.go, startup: false, activationEvent: 'onLanguage:go'
2025-04-30 15:01:23.617 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-04-30 15:01:23.632 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-04-30 15:01:23.701 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-04-30 15:01:23.899 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-04-30 15:01:23.973 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-04-30 15:01:24.055 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-04-30 15:01:24.242 [info] Eager extensions activated
2025-04-30 15:01:24.290 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-04-30 15:01:24.293 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-04-30 15:01:24.315 [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree, startup: false, activationEvent: 'onStartupFinished'
2025-04-30 15:01:24.352 [info] ExtensionService#_doActivateExtension sainnhe.gruvbox-material, startup: false, activationEvent: 'onStartupFinished'
2025-04-30 15:01:24.371 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2025-04-30 15:01:24.731 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2025-04-30 15:01:24.731 [warning] Illegal argument: TextEditor(vs.editor.ICodeEditor:1,$model1)
2025-04-30 15:01:24.732 [warning] Illegal argument: TextEditor(vs.editor.ICodeEditor:1,$model1)
2025-04-30 15:01:24.733 [error] [golang.go] provider FAILED
2025-04-30 15:01:24.737 [error] Error: getting file for InlayHint: context canceled
	at handleResponse (/home/angrycompany16/.vscode-oss/extensions/golang.go-0.46.1-universal/dist/goMain.js:8582:40)
	at handleMessage (/home/angrycompany16/.vscode-oss/extensions/golang.go-0.46.1-universal/dist/goMain.js:8392:11)
	at processMessageQueue (/home/angrycompany16/.vscode-oss/extensions/golang.go-0.46.1-universal/dist/goMain.js:8407:13)
	at Immediate.<anonymous> (/home/angrycompany16/.vscode-oss/extensions/golang.go-0.46.1-universal/dist/goMain.js:8383:11)
	at process.processImmediate (node:internal/timers:483:21)
2025-04-30 15:01:24.934 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-04-30 15:59:30.858 [info] Extension host terminating: renderer closed the MessagePort
2025-04-30 15:59:30.876 [error] An error occurred when disposing the subscriptions for extension 'Gruntfuggly.todo-tree':
2025-04-30 15:59:30.877 [error] AggregateError: Encountered errors while disposing of store
	at pi (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:25:777)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at vV.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at oD.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at MessagePortMain.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:197:2249)
	at MessagePortMain.emit (node:events:524:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949)
2025-04-30 15:59:30.882 [error] Canceled: Canceled
	at new HR (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:111362)
	at i4.U (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:115973)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:113467)
	at vw.g (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:111:40983)
	at vw.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at r.registerCommand.description (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:111:39817)
	at vw.h (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:111:41503)
	at vw.g (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:111:40580)
	at vw.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at Object.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
	at Ah.L [as value] (/usr/lib/code/extensions/git/dist/main.js:2:511809)
	at D.B (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at D.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2445)
	at D.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2662)
	at Object.g [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:534449)
	at /usr/lib/code/extensions/git/dist/main.js:2:540767
	at Array.forEach (<anonymous>)
	at b.dispose (/usr/lib/code/extensions/git/dist/main.js:2:540753)
	at iv.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:8922)
	at iv.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:9018)
	at iv.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:514293)
	at iv.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:9018)
	at pi (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at vV.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at oD.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at MessagePortMain.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:197:2249)
	at MessagePortMain.emit (node:events:524:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-04-30 15:59:30.884 [error] Canceled: Canceled
	at new HR (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:111362)
	at i4.U (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:115973)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:113467)
	at vw.g (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:111:40983)
	at vw.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at r.registerCommand.description (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:111:39817)
	at vw.h (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:111:41503)
	at vw.g (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:111:40580)
	at vw.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at Object.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
	at set hasGitHubRepositories (/usr/lib/code/extensions/github/dist/extension.js:2:217805)
	at /usr/lib/code/extensions/github/dist/extension.js:2:218764
	at Ah.value (/usr/lib/code/extensions/git/dist/main.js:2:631688)
	at D.B (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at D.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2445)
	at D.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2662)
	at Object.g [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:534449)
	at /usr/lib/code/extensions/git/dist/main.js:2:540767
	at Array.forEach (<anonymous>)
	at b.dispose (/usr/lib/code/extensions/git/dist/main.js:2:540753)
	at iv.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:8922)
	at iv.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:9018)
	at iv.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:514293)
	at iv.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:9018)
	at pi (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at vV.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at oD.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at MessagePortMain.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:197:2249)
	at MessagePortMain.emit (node:events:524:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-04-30 15:59:30.887 [info] Extension host with pid 27473 exiting with code 0
